/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0113, Loss: 0.057236: : 87it [00:08, 10.19it/s]
Epoch: 0113, Loss: 0.027930: : 87it [00:08, 10.19it/s]
Epoch: 0113, Loss: 0.027930: : 87it [00:08, 10.19it/s]
Epoch: 0113, Loss: 0.027930: : 89it [00:08, 10.30it/s]
Epoch: 0113, Loss: 0.110604: : 89it [00:08, 10.30it/s]
Epoch: 0113, Loss: 0.110604: : 89it [00:08, 10.30it/s]
Epoch: 0113, Loss: 0.057015: : 89it [00:08, 10.30it/s]
Epoch: 0113, Loss: 0.057015: : 89it [00:08, 10.30it/s]
Epoch: 0113, Loss: 0.057015: : 91it [00:08, 10.40it/s]
Epoch: 0113, Loss: 0.090283: : 91it [00:08, 10.40it/s]
Epoch: 0113, Loss: 0.090283: : 91it [00:08, 10.40it/s]
Epoch: 0113, Loss: 0.085852: : 91it [00:09, 10.40it/s]
Epoch: 0113, Loss: 0.085852: : 91it [00:09, 10.40it/s]
Epoch: 0113, Loss: 0.085852: : 93it [00:09, 10.38it/s]
Epoch: 0113, Loss: 0.082497: : 93it [00:09, 10.38it/s]
Epoch: 0113, Loss: 0.082497: : 93it [00:09, 10.38it/s]
Epoch: 0113, Loss: 0.034559: : 93it [00:09, 10.38it/s]
Epoch: 0113, Loss: 0.034559: : 93it [00:09, 10.38it/s]
Epoch: 0113, Loss: 0.034559: : 95it [00:09, 10.52it/s]
Epoch: 0113, Loss: 0.142541: : 95it [00:09, 10.52it/s]
Epoch: 0113, Loss: 0.142541: : 95it [00:09, 10.52it/s]
Epoch: 0113, Loss: 0.054840: : 95it [00:09, 10.52it/s]
Epoch: 0113, Loss: 0.054840: : 95it [00:09, 10.52it/s]
Epoch: 0113, Loss: 0.054840: : 97it [00:09, 10.49it/s]
Epoch: 0113, Loss: 0.105541: : 97it [00:09, 10.49it/s]
Epoch: 0113, Loss: 0.105541: : 97it [00:09, 10.49it/s]
Epoch: 0113, Loss: 0.081541: : 97it [00:09, 10.49it/s]
Epoch: 0113, Loss: 0.081541: : 97it [00:09, 10.49it/s]
Epoch: 0113, Loss: 0.081541: : 99it [00:09, 10.61it/s]
Epoch: 0113, Loss: 0.028743: : 99it [00:09, 10.61it/s]
Epoch: 0113, Loss: 0.028743: : 99it [00:09, 10.61it/s]
Epoch: 0113, Loss: 0.028743: : 100it [00:09, 10.30it/s]

0it [00:00, ?it/s]
Epoch: 0114, Loss: 0.072545: : 0it [00:00, ?it/s]
Epoch: 0114, Loss: 0.072545: : 0it [00:00, ?it/s]
Epoch: 0114, Loss: 0.073242: : 0it [00:00, ?it/s]
Epoch: 0114, Loss: 0.073242: : 0it [00:00, ?it/s]
Epoch: 0114, Loss: 0.073242: : 2it [00:00, 11.01it/s]
Epoch: 0114, Loss: 0.064467: : 2it [00:00, 11.01it/s]
Epoch: 0114, Loss: 0.064467: : 2it [00:00, 11.01it/s]
Epoch: 0114, Loss: 0.123027: : 2it [00:00, 11.01it/s]
Epoch: 0114, Loss: 0.123027: : 2it [00:00, 11.01it/s]
Epoch: 0114, Loss: 0.123027: : 4it [00:00, 10.24it/s]
Epoch: 0114, Loss: 0.027725: : 4it [00:00, 10.24it/s]
Epoch: 0114, Loss: 0.027725: : 4it [00:00, 10.24it/s]
Epoch: 0114, Loss: 0.095739: : 4it [00:00, 10.24it/s]
Epoch: 0114, Loss: 0.095739: : 4it [00:00, 10.24it/s]
Epoch: 0114, Loss: 0.095739: : 6it [00:00, 10.29it/s]
Epoch: 0114, Loss: 0.104948: : 6it [00:00, 10.29it/s]
Epoch: 0114, Loss: 0.104948: : 6it [00:00, 10.29it/s]
Epoch: 0114, Loss: 0.098129: : 6it [00:00, 10.29it/s]
Epoch: 0114, Loss: 0.098129: : 6it [00:00, 10.29it/s]
Epoch: 0114, Loss: 0.098129: : 8it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.159052: : 8it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.159052: : 8it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.039846: : 8it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.039846: : 8it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.039846: : 10it [00:00, 10.39it/s]
Epoch: 0114, Loss: 0.144061: : 10it [00:01, 10.39it/s]
Epoch: 0114, Loss: 0.144061: : 10it [00:01, 10.39it/s]
Epoch: 0114, Loss: 0.082985: : 10it [00:01, 10.39it/s]
Epoch: 0114, Loss: 0.082985: : 10it [00:01, 10.39it/s]
Epoch: 0114, Loss: 0.082985: : 12it [00:01, 10.26it/s]
Epoch: 0114, Loss: 0.162101: : 12it [00:01, 10.26it/s]
Epoch: 0114, Loss: 0.162101: : 12it [00:01, 10.26it/s]
Epoch: 0114, Loss: 0.036111: : 12it [00:01, 10.26it/s]
Epoch: 0114, Loss: 0.036111: : 12it [00:01, 10.26it/s]
Epoch: 0114, Loss: 0.036111: : 14it [00:01, 10.32it/s]
Epoch: 0114, Loss: 0.150502: : 14it [00:01, 10.32it/s]
Epoch: 0114, Loss: 0.150502: : 14it [00:01, 10.32it/s]
Epoch: 0114, Loss: 0.088059: : 14it [00:01, 10.32it/s]
Epoch: 0114, Loss: 0.088059: : 14it [00:01, 10.32it/s]
Epoch: 0114, Loss: 0.088059: : 16it [00:01, 10.51it/s]
Epoch: 0114, Loss: 0.133772: : 16it [00:01, 10.51it/s]
Epoch: 0114, Loss: 0.133772: : 16it [00:01, 10.51it/s]
Epoch: 0114, Loss: 0.059099: : 16it [00:01, 10.51it/s]
Epoch: 0114, Loss: 0.059099: : 16it [00:01, 10.51it/s]
Epoch: 0114, Loss: 0.059099: : 18it [00:01, 10.62it/s]
Epoch: 0114, Loss: 0.071952: : 18it [00:01, 10.62it/s]
Epoch: 0114, Loss: 0.071952: : 18it [00:01, 10.62it/s]
Epoch: 0114, Loss: 0.134579: : 18it [00:01, 10.62it/s]
Epoch: 0114, Loss: 0.134579: : 18it [00:01, 10.62it/s]
Epoch: 0114, Loss: 0.134579: : 20it [00:01, 10.24it/s]
Epoch: 0114, Loss: 0.064628: : 20it [00:02, 10.24it/s]
Epoch: 0114, Loss: 0.064628: : 20it [00:02, 10.24it/s]
Epoch: 0114, Loss: 0.120198: : 20it [00:02, 10.24it/s]
Epoch: 0114, Loss: 0.120198: : 20it [00:02, 10.24it/s]
Epoch: 0114, Loss: 0.120198: : 22it [00:02, 10.09it/s]
Epoch: 0114, Loss: 0.097716: : 22it [00:02, 10.09it/s]
Epoch: 0114, Loss: 0.097716: : 22it [00:02, 10.09it/s]
Epoch: 0114, Loss: 0.066736: : 22it [00:02, 10.09it/s]
Epoch: 0114, Loss: 0.066736: : 22it [00:02, 10.09it/s]
Epoch: 0114, Loss: 0.066736: : 24it [00:02, 10.21it/s]
Epoch: 0114, Loss: 0.035437: : 24it [00:02, 10.21it/s]
Epoch: 0114, Loss: 0.035437: : 24it [00:02, 10.21it/s]
Epoch: 0114, Loss: 0.045519: : 24it [00:02, 10.21it/s]
Epoch: 0114, Loss: 0.045519: : 24it [00:02, 10.21it/s]
Epoch: 0114, Loss: 0.045519: : 26it [00:02, 10.30it/s]
Epoch: 0114, Loss: 0.123277: : 26it [00:02, 10.30it/s]
Epoch: 0114, Loss: 0.123277: : 26it [00:02, 10.30it/s]
Epoch: 0114, Loss: 0.119799: : 26it [00:02, 10.30it/s]
Epoch: 0114, Loss: 0.119799: : 26it [00:02, 10.30it/s]
Epoch: 0114, Loss: 0.119799: : 28it [00:02, 10.33it/s]
Epoch: 0114, Loss: 0.094739: : 28it [00:02, 10.33it/s]
Epoch: 0114, Loss: 0.094739: : 28it [00:02, 10.33it/s]
Epoch: 0114, Loss: 0.030355: : 28it [00:02, 10.33it/s]
Epoch: 0114, Loss: 0.030355: : 28it [00:02, 10.33it/s]
Epoch: 0114, Loss: 0.030355: : 30it [00:02, 10.40it/s]
Epoch: 0114, Loss: 0.024897: : 30it [00:02, 10.40it/s]
Epoch: 0114, Loss: 0.024897: : 30it [00:02, 10.40it/s]
Epoch: 0114, Loss: 0.028253: : 30it [00:03, 10.40it/s]
Epoch: 0114, Loss: 0.028253: : 30it [00:03, 10.40it/s]
Epoch: 0114, Loss: 0.028253: : 32it [00:03, 10.38it/s]
Epoch: 0114, Loss: 0.070291: : 32it [00:03, 10.38it/s]
Epoch: 0114, Loss: 0.070291: : 32it [00:03, 10.38it/s]
Epoch: 0114, Loss: 0.097561: : 32it [00:03, 10.38it/s]
Epoch: 0114, Loss: 0.097561: : 32it [00:03, 10.38it/s]
Epoch: 0114, Loss: 0.097561: : 34it [00:03, 10.51it/s]
Epoch: 0114, Loss: 0.107514: : 34it [00:03, 10.51it/s]
Epoch: 0114, Loss: 0.107514: : 34it [00:03, 10.51it/s]
Epoch: 0114, Loss: 0.086588: : 34it [00:03, 10.51it/s]
Epoch: 0114, Loss: 0.086588: : 34it [00:03, 10.51it/s]
Epoch: 0114, Loss: 0.086588: : 36it [00:03, 10.56it/s]
Epoch: 0114, Loss: 0.058319: : 36it [00:03, 10.56it/s]
Epoch: 0114, Loss: 0.058319: : 36it [00:03, 10.56it/s]
Epoch: 0114, Loss: 0.029835: : 36it [00:03, 10.56it/s]
Epoch: 0114, Loss: 0.029835: : 36it [00:03, 10.56it/s]
Epoch: 0114, Loss: 0.029835: : 38it [00:03, 10.65it/s]
Epoch: 0114, Loss: 0.072554: : 38it [00:03, 10.65it/s]
Epoch: 0114, Loss: 0.072554: : 38it [00:03, 10.65it/s]
Epoch: 0114, Loss: 0.051912: : 38it [00:03, 10.65it/s]
Epoch: 0114, Loss: 0.051912: : 38it [00:03, 10.65it/s]
Epoch: 0114, Loss: 0.051912: : 40it [00:03, 10.55it/s]
Epoch: 0114, Loss: 0.080490: : 40it [00:03, 10.55it/s]
Epoch: 0114, Loss: 0.080490: : 40it [00:03, 10.55it/s]
Epoch: 0114, Loss: 0.077999: : 40it [00:04, 10.55it/s]
Epoch: 0114, Loss: 0.077999: : 40it [00:04, 10.55it/s]
Epoch: 0114, Loss: 0.077999: : 42it [00:04, 10.47it/s]
Epoch: 0114, Loss: 0.080323: : 42it [00:04, 10.47it/s]
Epoch: 0114, Loss: 0.080323: : 42it [00:04, 10.47it/s]
Epoch: 0114, Loss: 0.095064: : 42it [00:04, 10.47it/s]
Epoch: 0114, Loss: 0.095064: : 42it [00:04, 10.47it/s]
Epoch: 0114, Loss: 0.095064: : 44it [00:04, 10.52it/s]
Epoch: 0114, Loss: 0.057959: : 44it [00:04, 10.52it/s]
Epoch: 0114, Loss: 0.057959: : 44it [00:04, 10.52it/s]
Epoch: 0114, Loss: 0.089651: : 44it [00:04, 10.52it/s]
Epoch: 0114, Loss: 0.089651: : 44it [00:04, 10.52it/s]
Epoch: 0114, Loss: 0.089651: : 46it [00:04, 10.60it/s]
Epoch: 0114, Loss: 0.154584: : 46it [00:04, 10.60it/s]
Epoch: 0114, Loss: 0.154584: : 46it [00:04, 10.60it/s]
Epoch: 0114, Loss: 0.100913: : 46it [00:04, 10.60it/s]
Epoch: 0114, Loss: 0.100913: : 46it [00:04, 10.60it/s]
Epoch: 0114, Loss: 0.100913: : 48it [00:04, 10.54it/s]
Epoch: 0114, Loss: 0.046297: : 48it [00:04, 10.54it/s]
Epoch: 0114, Loss: 0.046297: : 48it [00:04, 10.54it/s]
Epoch: 0114, Loss: 0.060332: : 48it [00:04, 10.54it/s]
Epoch: 0114, Loss: 0.060332: : 48it [00:04, 10.54it/s]
Epoch: 0114, Loss: 0.060332: : 50it [00:04, 10.58it/s]
Epoch: 0114, Loss: 0.041193: : 50it [00:04, 10.58it/s]
Epoch: 0114, Loss: 0.041193: : 50it [00:04, 10.58it/s]
Epoch: 0114, Loss: 0.164648: : 50it [00:04, 10.58it/s]
Epoch: 0114, Loss: 0.164648: : 50it [00:04, 10.58it/s]
Epoch: 0114, Loss: 0.164648: : 52it [00:04, 10.41it/s]
Epoch: 0114, Loss: 0.122374: : 52it [00:05, 10.41it/s]
Epoch: 0114, Loss: 0.122374: : 52it [00:05, 10.41it/s]
Epoch: 0114, Loss: 0.028329: : 52it [00:05, 10.41it/s]
Epoch: 0114, Loss: 0.028329: : 52it [00:05, 10.41it/s]
Epoch: 0114, Loss: 0.028329: : 54it [00:05, 10.34it/s]
Epoch: 0114, Loss: 0.113578: : 54it [00:05, 10.34it/s]
Epoch: 0114, Loss: 0.113578: : 54it [00:05, 10.34it/s]
Epoch: 0114, Loss: 0.050516: : 54it [00:05, 10.34it/s]
Epoch: 0114, Loss: 0.050516: : 54it [00:05, 10.34it/s]
Epoch: 0114, Loss: 0.050516: : 56it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.119002: : 56it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.119002: : 56it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.032952: : 56it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.032952: : 56it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.032952: : 58it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.033667: : 58it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.033667: : 58it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.105823: : 58it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.105823: : 58it [00:05, 10.39it/s]
Epoch: 0114, Loss: 0.105823: : 60it [00:05, 10.33it/s]
Epoch: 0114, Loss: 0.079764: : 60it [00:05, 10.33it/s]
Epoch: 0114, Loss: 0.079764: : 60it [00:05, 10.33it/s]
Epoch: 0114, Loss: 0.088271: : 60it [00:05, 10.33it/s]
Epoch: 0114, Loss: 0.088271: : 60it [00:05, 10.33it/s]
Epoch: 0114, Loss: 0.088271: : 62it [00:05, 10.37it/s]
Epoch: 0114, Loss: 0.112965: : 62it [00:06, 10.37it/s]
Epoch: 0114, Loss: 0.112965: : 62it [00:06, 10.37it/s]
Epoch: 0114, Loss: 0.079203: : 62it [00:06, 10.37it/s]
Epoch: 0114, Loss: 0.079203: : 62it [00:06, 10.37it/s]
Epoch: 0114, Loss: 0.079203: : 64it [00:06, 10.42it/s]
Epoch: 0114, Loss: 0.085502: : 64it [00:06, 10.42it/s]
Epoch: 0114, Loss: 0.085502: : 64it [00:06, 10.42it/s]
Epoch: 0114, Loss: 0.070767: : 64it [00:06, 10.42it/s]
Epoch: 0114, Loss: 0.070767: : 64it [00:06, 10.42it/s]
Epoch: 0114, Loss: 0.070767: : 66it [00:06, 10.55it/s]
Epoch: 0114, Loss: 0.112077: : 66it [00:06, 10.55it/s]
Epoch: 0114, Loss: 0.112077: : 66it [00:06, 10.55it/s]
Epoch: 0114, Loss: 0.057022: : 66it [00:06, 10.55it/s]
Epoch: 0114, Loss: 0.057022: : 66it [00:06, 10.55it/s]
Epoch: 0114, Loss: 0.057022: : 68it [00:06, 10.40it/s]
Epoch: 0114, Loss: 0.108510: : 68it [00:06, 10.40it/s]
Epoch: 0114, Loss: 0.108510: : 68it [00:06, 10.40it/s]
Epoch: 0114, Loss: 0.078657: : 68it [00:06, 10.40it/s]
Epoch: 0114, Loss: 0.078657: : 68it [00:06, 10.40it/s]
Epoch: 0114, Loss: 0.078657: : 70it [00:06, 10.20it/s]
Epoch: 0114, Loss: 0.165983: : 70it [00:06, 10.20it/s]
Epoch: 0114, Loss: 0.165983: : 70it [00:06, 10.20it/s]
Epoch: 0114, Loss: 0.131020: : 70it [00:06, 10.20it/s]
Epoch: 0114, Loss: 0.131020: : 70it [00:06, 10.20it/s]
Epoch: 0114, Loss: 0.131020: : 72it [00:06, 10.03it/s]
Epoch: 0114, Loss: 0.099231: : 72it [00:07, 10.03it/s]
Epoch: 0114, Loss: 0.099231: : 72it [00:07, 10.03it/s]
Epoch: 0114, Loss: 0.062397: : 72it [00:07, 10.03it/s]
Epoch: 0114, Loss: 0.062397: : 72it [00:07, 10.03it/s]
Epoch: 0114, Loss: 0.062397: : 74it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.097558: : 74it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.097558: : 74it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.097558: : 75it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.035161: : 75it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.035161: : 75it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.095691: : 75it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.095691: : 75it [00:07,  9.98it/s]
Epoch: 0114, Loss: 0.095691: : 77it [00:07, 10.10it/s]
Epoch: 0114, Loss: 0.079719: : 77it [00:07, 10.10it/s]
Epoch: 0114, Loss: 0.079719: : 77it [00:07, 10.10it/s]
Epoch: 0114, Loss: 0.149954: : 77it [00:07, 10.10it/s]
Epoch: 0114, Loss: 0.149954: : 77it [00:07, 10.10it/s]
Epoch: 0114, Loss: 0.149954: : 79it [00:07, 10.19it/s]
Epoch: 0114, Loss: 0.067734: : 79it [00:07, 10.19it/s]
Epoch: 0114, Loss: 0.067734: : 79it [00:07, 10.19it/s]
Epoch: 0114, Loss: 0.035458: : 79it [00:07, 10.19it/s]
Epoch: 0114, Loss: 0.035458: : 79it [00:07, 10.19it/s]
Epoch: 0114, Loss: 0.035458: : 81it [00:07, 10.35it/s]
Epoch: 0114, Loss: 0.092440: : 81it [00:07, 10.35it/s]
Epoch: 0114, Loss: 0.092440: : 81it [00:07, 10.35it/s]
Epoch: 0114, Loss: 0.106163: : 81it [00:08, 10.35it/s]
Epoch: 0114, Loss: 0.106163: : 81it [00:08, 10.35it/s]
Epoch: 0114, Loss: 0.106163: : 83it [00:08, 10.46it/s]
Epoch: 0114, Loss: 0.093019: : 83it [00:08, 10.46it/s]
Epoch: 0114, Loss: 0.093019: : 83it [00:08, 10.46it/s]
Epoch: 0114, Loss: 0.133978: : 83it [00:08, 10.46it/s]
Epoch: 0114, Loss: 0.133978: : 83it [00:08, 10.46it/s]
Epoch: 0114, Loss: 0.133978: : 85it [00:08, 10.50it/s]
Epoch: 0114, Loss: 0.139033: : 85it [00:08, 10.50it/s]
Epoch: 0114, Loss: 0.139033: : 85it [00:08, 10.50it/s]
Epoch: 0114, Loss: 0.034100: : 85it [00:08, 10.50it/s]
Epoch: 0114, Loss: 0.034100: : 85it [00:08, 10.50it/s]
Epoch: 0114, Loss: 0.034100: : 87it [00:08, 10.41it/s]
Epoch: 0114, Loss: 0.167459: : 87it [00:08, 10.41it/s]
Epoch: 0114, Loss: 0.167459: : 87it [00:08, 10.41it/s]
Epoch: 0114, Loss: 0.136234: : 87it [00:08, 10.41it/s]
Epoch: 0114, Loss: 0.136234: : 87it [00:08, 10.41it/s]
Epoch: 0114, Loss: 0.136234: : 89it [00:08, 10.40it/s]
Epoch: 0114, Loss: 0.108380: : 89it [00:08, 10.40it/s]
Epoch: 0114, Loss: 0.108380: : 89it [00:08, 10.40it/s]
Epoch: 0114, Loss: 0.088415: : 89it [00:08, 10.40it/s]
Epoch: 0114, Loss: 0.088415: : 89it [00:08, 10.40it/s]
Epoch: 0114, Loss: 0.088415: : 91it [00:08, 10.51it/s]
Epoch: 0114, Loss: 0.053108: : 91it [00:08, 10.51it/s]
Epoch: 0114, Loss: 0.053108: : 91it [00:08, 10.51it/s]
Epoch: 0114, Loss: 0.029522: : 91it [00:08, 10.51it/s]
Epoch: 0114, Loss: 0.029522: : 91it [00:08, 10.51it/s]
Epoch: 0114, Loss: 0.029522: : 93it [00:08, 10.52it/s]
Epoch: 0114, Loss: 0.031654: : 93it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.031654: : 93it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.113546: : 93it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.113546: : 93it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.113546: : 95it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.056553: : 95it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.056553: : 95it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.073259: : 95it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.073259: : 95it [00:09, 10.52it/s]
Epoch: 0114, Loss: 0.073259: : 97it [00:09, 10.60it/s]
Epoch: 0114, Loss: 0.069857: : 97it [00:09, 10.60it/s]
Epoch: 0114, Loss: 0.069857: : 97it [00:09, 10.60it/s]
Epoch: 0114, Loss: 0.157480: : 97it [00:09, 10.60it/s]
Epoch: 0114, Loss: 0.157480: : 97it [00:09, 10.60it/s]
Epoch: 0114, Loss: 0.157480: : 99it [00:09, 10.37it/s]
Epoch: 0114, Loss: 0.130990: : 99it [00:09, 10.37it/s]
Epoch: 0114, Loss: 0.130990: : 99it [00:09, 10.37it/s]
Epoch: 0114, Loss: 0.130990: : 100it [00:09, 10.38it/s]

0it [00:00, ?it/s]
Epoch: 0115, Loss: 0.099336: : 0it [00:00, ?it/s]
Epoch: 0115, Loss: 0.099336: : 0it [00:00, ?it/s]
Epoch: 0115, Loss: 0.058803: : 0it [00:00, ?it/s]
Epoch: 0115, Loss: 0.058803: : 0it [00:00, ?it/s]
Epoch: 0115, Loss: 0.058803: : 2it [00:00, 10.47it/s]
Epoch: 0115, Loss: 0.078077: : 2it [00:00, 10.47it/s]
Epoch: 0115, Loss: 0.078077: : 2it [00:00, 10.47it/s]
Epoch: 0115, Loss: 0.049511: : 2it [00:00, 10.47it/s]
Epoch: 0115, Loss: 0.049511: : 2it [00:00, 10.47it/s]
Epoch: 0115, Loss: 0.049511: : 4it [00:00, 10.54it/s]
Epoch: 0115, Loss: 0.033372: : 4it [00:00, 10.54it/s]
Epoch: 0115, Loss: 0.033372: : 4it [00:00, 10.54it/s]
Epoch: 0115, Loss: 0.057148: : 4it [00:00, 10.54it/s]
Epoch: 0115, Loss: 0.057148: : 4it [00:00, 10.54it/s]
Epoch: 0115, Loss: 0.057148: : 6it [00:00, 10.61it/s]
Epoch: 0115, Loss: 0.072113: : 6it [00:00, 10.61it/s]
Epoch: 0115, Loss: 0.072113: : 6it [00:00, 10.61it/s]
Epoch: 0115, Loss: 0.026816: : 6it [00:00, 10.61it/s]
Epoch: 0115, Loss: 0.026816: : 6it [00:00, 10.61it/s]
Epoch: 0115, Loss: 0.026816: : 8it [00:00, 10.32it/s]
Epoch: 0115, Loss: 0.181424: : 8it [00:00, 10.32it/s]
Epoch: 0115, Loss: 0.181424: : 8it [00:00, 10.32it/s]
Epoch: 0115, Loss: 0.042546: : 8it [00:00, 10.32it/s]
Epoch: 0115, Loss: 0.042546: : 8it [00:00, 10.32it/s]
Epoch: 0115, Loss: 0.042546: : 10it [00:00, 10.19it/s]
Epoch: 0115, Loss: 0.129530: : 10it [00:01, 10.19it/s]
Epoch: 0115, Loss: 0.129530: : 10it [00:01, 10.19it/s]
Epoch: 0115, Loss: 0.116277: : 10it [00:01, 10.19it/s]
Epoch: 0115, Loss: 0.116277: : 10it [00:01, 10.19it/s]
Epoch: 0115, Loss: 0.116277: : 12it [00:01, 10.17it/s]
Epoch: 0115, Loss: 0.027379: : 12it [00:01, 10.17it/s]
Epoch: 0115, Loss: 0.027379: : 12it [00:01, 10.17it/s]
Epoch: 0115, Loss: 0.066448: : 12it [00:01, 10.17it/s]
Epoch: 0115, Loss: 0.066448: : 12it [00:01, 10.17it/s]
Epoch: 0115, Loss: 0.066448: : 14it [00:01, 10.26it/s]
Epoch: 0115, Loss: 0.067873: : 14it [00:01, 10.26it/s]
Epoch: 0115, Loss: 0.067873: : 14it [00:01, 10.26it/s]
Epoch: 0115, Loss: 0.094047: : 14it [00:01, 10.26it/s]
Epoch: 0115, Loss: 0.094047: : 14it [00:01, 10.26it/s]
Epoch: 0115, Loss: 0.094047: : 16it [00:01, 10.34it/s]
Epoch: 0115, Loss: 0.080280: : 16it [00:01, 10.34it/s]
Epoch: 0115, Loss: 0.080280: : 16it [00:01, 10.34it/s]
Epoch: 0115, Loss: 0.108825: : 16it [00:01, 10.34it/s]
Epoch: 0115, Loss: 0.108825: : 16it [00:01, 10.34it/s]
Epoch: 0115, Loss: 0.108825: : 18it [00:01, 10.46it/s]
Epoch: 0115, Loss: 0.163567: : 18it [00:01, 10.46it/s]
Epoch: 0115, Loss: 0.163567: : 18it [00:01, 10.46it/s]
Epoch: 0115, Loss: 0.139377: : 18it [00:01, 10.46it/s]
Epoch: 0115, Loss: 0.139377: : 18it [00:01, 10.46it/s]
Epoch: 0115, Loss: 0.139377: : 20it [00:01, 10.39it/s]
Epoch: 0115, Loss: 0.110534: : 20it [00:02, 10.39it/s]
Epoch: 0115, Loss: 0.110534: : 20it [00:02, 10.39it/s]
Epoch: 0115, Loss: 0.102711: : 20it [00:02, 10.39it/s]
Epoch: 0115, Loss: 0.102711: : 20it [00:02, 10.39it/s]
Epoch: 0115, Loss: 0.102711: : 22it [00:02, 10.26it/s]
Epoch: 0115, Loss: 0.052490: : 22it [00:02, 10.26it/s]
Epoch: 0115, Loss: 0.052490: : 22it [00:02, 10.26it/s]
Epoch: 0115, Loss: 0.100940: : 22it [00:02, 10.26it/s]
Epoch: 0115, Loss: 0.100940: : 22it [00:02, 10.26it/s]
Epoch: 0115, Loss: 0.100940: : 24it [00:02, 10.16it/s]
Epoch: 0115, Loss: 0.089809: : 24it [00:02, 10.16it/s]
Epoch: 0115, Loss: 0.089809: : 24it [00:02, 10.16it/s]
Epoch: 0115, Loss: 0.119484: : 24it [00:02, 10.16it/s]
Epoch: 0115, Loss: 0.119484: : 24it [00:02, 10.16it/s]
Epoch: 0115, Loss: 0.119484: : 26it [00:02, 10.21it/s]
Epoch: 0115, Loss: 0.094708: : 26it [00:02, 10.21it/s]
Epoch: 0115, Loss: 0.094708: : 26it [00:02, 10.21it/s]
Epoch: 0115, Loss: 0.081784: : 26it [00:02, 10.21it/s]
Epoch: 0115, Loss: 0.081784: : 26it [00:02, 10.21it/s]
Epoch: 0115, Loss: 0.081784: : 28it [00:02, 10.20it/s]
Epoch: 0115, Loss: 0.163389: : 28it [00:02, 10.20it/s]
Epoch: 0115, Loss: 0.163389: : 28it [00:02, 10.20it/s]
Epoch: 0115, Loss: 0.056906: : 28it [00:02, 10.20it/s]
Epoch: 0115, Loss: 0.056906: : 28it [00:02, 10.20it/s]
Epoch: 0115, Loss: 0.056906: : 30it [00:02, 10.22it/s]
Epoch: 0115, Loss: 0.032176: : 30it [00:03, 10.22it/s]
Epoch: 0115, Loss: 0.032176: : 30it [00:03, 10.22it/s]
Epoch: 0115, Loss: 0.031611: : 30it [00:03, 10.22it/s]
Epoch: 0115, Loss: 0.031611: : 30it [00:03, 10.22it/s]
Epoch: 0115, Loss: 0.031611: : 32it [00:03, 10.01it/s]
Epoch: 0115, Loss: 0.033771: : 32it [00:03, 10.01it/s]
Epoch: 0115, Loss: 0.033771: : 32it [00:03, 10.01it/s]
Epoch: 0115, Loss: 0.145031: : 32it [00:03, 10.01it/s]
